thema	bron	Deelmodel	attribuut	waarde	label-nl	definitie	naam waardelijst	URL
algemeen	imkl-be	wion	imkl:annotatieType	annotatiePijlpunt	annotatie pijl	annotatie pijlpunt	AnnotatieTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/AnnotatieTypeValue/annotatiePijlpunt
algemeen	imkl-be	wion	imkl:annotatieType	annotatieLijn	annotatie lijn	annotatie lijn	AnnotatieTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/AnnotatieTypeValue/annotatieLijn
algemeen	imkl-be	wion	imkl:annotatieType	annotatieLabel	annotatie label	annotatie label	AnnotatieTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/AnnotatieTypeValue/annotatieLabel
algemeen	imkl-be	wion	imkl:bestandMediaType	PNG	PNG	bestandstype heeft als MIME type image/PNG	BestandMediaTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/BestandMediaTypeValue/PNG
algemeen	imkl-be	wion	imkl:bestandMediaType	PDF	PDF	bestandstype heeft als MIME type application/PDF	BestandMediaTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/BestandMediaTypeValue/PDF
algemeen	imkl-be	wion	imkl:bestandMediaType	JPEG	JPEG	bestandstype heeft als MIME type image/JPEG	BestandMediaTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/BestandMediaTypeValue/JPEG
algemeen	imkl-be	wion	imkl:bestandMediaType	TIFF	TIFF	bestandstype heeft als MIME type image/TIFF	BestandMediaTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/BestandMediaTypeValue/TIFF
algemeen	imkl2015	wion	imkl:bijlageType	algemeen	algemeen	Algemene tekst die als bijlage wordt meegeleverd.	BijlageTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/BijlageTypeValue/algemeen
algemeen	imkl2015	wion	imkl:bijlageType	eisVoorzorgsmaatregel	eis voorzorgsmaatregel	De bijlage geeft de eis voorzorgsmaatregel weer.	BijlageTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/BijlageTypeValue/eisVoorzorgsmaatregel
algemeen	imkl2015	wion	imkl:bijlageType	nietBetrokken	niet betrokken	Netbeheerder heeft geen utiliteitsnet in dit gebied maar heeft wel een belang bij deze melding. De bijlage geeft het belang weer.	BijlageTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/BijlageTypeValue/nietBetrokken
algemeen	imkl2015	wion	imkl:bijlageType	verzoekTotContact	verzoek tot contact	Netbeheerder verzoekt tot opnemen contact.	BijlageTypeValue	
algemeen	inspire	wion	us-net-common:currentStatus	disused	buiten gebruik	De faciliteit wordt niet meer gebruikt, maar wordt niet of is niet ontmanteld.	ConditionOfFacilityValue	http://inspire.ec.europa.eu/codelist/ConditionOfFacilityValue/disused
algemeen	inspire	wion	us-net-common:currentStatus	functional	functioneel	De faciliteit is functioneel.	ConditionOfFacilityValue	http://inspire.ec.europa.eu/codelist/ConditionOfFacilityValue/functional
algemeen	inspire	wion	us-net-common:currentStatus	projected	geprojecteerd	De faciliteit wordt ontworpen. De bouwwerkzaamheden zijn nog niet begonnen.	ConditionOfFacilityValue	http://inspire.ec.europa.eu/codelist/ConditionOfFacilityValue/projected
algemeen	imkl-be	wion	imkl:diepteNauwkeurigheid	tot30cm	tot 30 cm	Nauwkeurigheidsgraad tot op 30 cm.	NauwkeurigheidDiepteValue	http://www.geonovum.nl/imkl2015/1.0/def/NauwkeurigheidDiepteValue/tot30cm
algemeen	imkl-be	wion	imkl:diepteNauwkeurigheid	tot50cm	tot 50 cm	"Nauwkeurigheidsgraad tot op 50 cm.
Nauwkeurigheidsgraad tot op 100 cm."	NauwkeurigheidDiepteValue	http://www.geonovum.nl/imkl2015/1.0/def/NauwkeurigheidDiepteValue/tot50cm
algemeen	imkl-be	wion	imkl:diepteNauwkeurigheid	tot100cm	tot 100 cm	Nauwkeurigheidsgraad tot op 100 cm.	NauwkeurigheidDiepteValue	http://www.geonovum.nl/imkl2015/1.0/def/NauwkeurigheidDiepteValue/tot100cm
algemeen	imkl-be	wion	imkl:diepteNauwkeurigheid	onbekend	onbekend	Nauwkeurigheidsgraad is onbekend.	NauwkeurigheidDiepteValue	http://www.geonovum.nl/imkl2015/1.0/def/NauwkeurigheidDiepteValue/onbekend
algemeen	imkl2015	wion	imkl:diepteAangrijpingspunt	bovenkant	bovenkant	Bovenste punt van het object op de plaats van meting.	DiepteAangrijpingspuntValue	http://www.geonovum.nl/imkl2015/1.0/def/DiepteAangrijpingspuntValue/bovenkant
algemeen	imkl2015	wion	imkl:diepteAangrijpingspunt	binnenonderkantBuis	binnenonderkant buis	Binnenonderkant buis van de leiding ter plaatse van het beginpunt. Alleen optioneel toegestaan voor het thema riool vrijverval.	DiepteAangrijpingspuntValue	http://www.geonovum.nl/imkl2015/1.0/def/DiepteAangrijpingspuntValue/binnenonderkantBuis
algemeen	imkl2015	wion	imkl:extraInfoType	aansluiting	aansluiting	De kabel of leiding die een kabel of leiding verbindt met een aansluitpunt anders dan een huisaansluiting.	ExtraDetailInfoTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/ExtraDetailInfoTypeValue/aansluiting
algemeen	imkl2015	wion	imkl:extraInfoType	huisaansluiting	huisaansluiting	De kabel of leiding die een kabel of leiding verbindt met een huisaansluitpunt.		
algemeen	imkl2015	wion	imkl:extraInfoType	profielschets	profielschets	Dwars- en of lengteprofiel.	ExtraDetailInfoTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/ExtraDetailInfoTypeValue/profielschets
algemeen	imkl2015	wion	imkl:extraInfoType	overig	overig	Een type detail dat niet met de andere waarden is benoemd.	ExtraDetailInfoTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/ExtraDetailInfoTypeValue/overig
algemeen	imkl-be	wion	imkl:extraTopografieType	eigen	eigen	Topografie die door de netbeheerder specifiek geregistreerd is ter bepaling van de locatie van een leiding.	ExtraTopografieTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/ExtraTopografieTypeValue/eigen
algemeen	imkl-be	wion	imkl:extraTopografieType	ontwerp	ontwerp	Topografie van nog niet gerealiseerde maar wel geplande topografie-objecten.	ExtraTopografieTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/ExtraTopografieTypeValue/ontwerp
algemeen	imkl2015	wion		eigenaar	eigenaar		PartyRoleExtendedValue	http://www.geonovum.nl/imkl2015/1.0/def/PartyRoleExtendedValue/eigenaar
algemeen	imkl2015	wion		exploitant	exploitant		PartyRoleExtendedValue	http://www.geonovum.nl/imkl2015/1.0/def/PartyRoleExtendedValue/exploitant
algemeen	imkl-be	wion	imkl:geoNauwkeurigheidXY	tot30cm	tot30cm	Nauwkeurigheidsgraad tot op 30 cm.	NauwkeurigheidXYvalue	http://www.geonovum.nl/imkl2015/1.0/def/NauwkeurigheidXYvalue/tot30cm
algemeen	imkl-be	wion	imkl:geoNauwkeurigheidXY	tot50cm	tot50cm	Nauwkeurigheidsgraad tot op 50 cm.	NauwkeurigheidXYvalue	http://www.geonovum.nl/imkl2015/1.0/def/NauwkeurigheidXYvalue/tot50cm
algemeen	imkl-be	wion	imkl:geoNauwkeurigheidXY	tot100cm	tot100cm	Nauwkeurigheidsgraad tot op 100 cm.	NauwkeurigheidXYvalue	http://www.geonovum.nl/imkl2015/1.0/def/NauwkeurigheidXYvalue/tot100cm
algemeen	imkl2015	wion	imkl:maatvoeringsType	maatvoeringshulplijn	maatvoeringshulplijn		MaatvoeringsTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/MaatvoeringsTypeValue/maatvoeringshulplijn
algemeen	imkl2015	wion	imkl:maatvoeringsType	maatvoeringslijn	maatvoeringslijn		MaatvoeringsTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/MaatvoeringsTypeValue/maatvoeringslijn
algemeen	imkl2015	wion	imkl:maatvoeringsType	maatvoeringspijlpunt	maatvoeringspijlpunt		MaatvoeringsTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/MaatvoeringsTypeValue/maatvoeringspijlpunt
algemeen	imkl2015	wion	imkl:maatvoeringsType	maatvoeringslabel	maatvoeringslabel		MaatvoeringsTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/MaatvoeringsTypeValue/maatvoeringslabel
algemeen	imkl2015	wion	imkl:maatvoeringsType	maatvoeringslabel	maatvoeringslabel		MaatvoeringsTypeValue	
algemeen	imkl2015	wion	imkl:thema	buisleidingGevaarlijkeInhoud	buisleiding gevaarlijke inhoud	"a. aardgasleidingen met een uitwendige diameter van meer dan 50 mm en een druk van meer dan 1600 kPa;
b. buisleidingen voor het vervoer van brandbare vloeistoffen van de categorien K1, K2 of K3, met een uitwendige diameter van meer dan 100 mm;
c. buisleidingen voor andere gevaarlijke stoffen dan bedoeld onder a en b, waarvoor het plaatsgebonden risico op een afstand van 5 m gemeten vanaf het hart van de buisleiding hoger is dan 10-6 per jaar.
Artikel 1 (lid g,h,i en j)
g. plaatsgebonden risico: risico op een plaats buiten een inrichting, een transportroute of een buisleiding, uitgedrukt als de kans per jaar dat een persoon die onafgebroken en onbeschermd op die plaats zou verblijven, overlijdt als rechtstreeks gevolg van een ongewoon voorval binnen die inrichting, op die transportroute of met die buisleiding, waarbij een gevaarlijke stof betrokken is;
h. categorie K1: een product niet zijnde een brandbaar gas met een vlampunt dat, bepaald met het toestel van Abel-Pensky, bij een druk van 100 kPa lager is dan 21C;
i. categorie K2: een product met een vlampunt dat, bepaald met het toestel van Abel-Pensky, bij een druk van 100 kPa ligt tussen de 21C en 55C;
j. categorie K3: een product met een vlampunt dat, bepaald met het toestel van Pensky-Martens, bij een druk van 100 kPa hoger is dan 55C en lager is dan 100C;"	Thema	http://www.geonovum.nl/imkl2015/1.0/def/Thema/buisleidingGevaarlijkeInhoud
algemeen	imkl2015	wion	imkl:thema	datatransport		"De elektronische overdracht van signaalinformatie tussen punten via kabels die deel uitmaken van een net.
NB: De aansluitleiding kan ook alleen op (huis)aansluitschetsen voorkomen."	Thema	http://www.geonovum.nl/imkl2015/1.0/def/Thema/datatransport
algemeen	imkl2015	wion	imkl:thema	gasLageDruk	gas lage druk	"Een gasleiding lagedruk (LD) heeft een drukniveau lager dan 200 mBar en bestaat uit een hoofdleiding en een aansluitleiding. LD druksoorten: 100, 30 mBar.
NB: De aansluitleiding kan ook alleen op (huis)aansluitschetsen voorkomen.
Opmerking: In de praktijk kunnen netten tot en met 500 mBar op de LD themakaart voorkomen."	Thema	http://www.geonovum.nl/imkl2015/1.0/def/Thema/gasLageDruk
algemeen	imkl2015	wion	imkl:thema	gasHogeDruk	gas hoge druk	"Een gasleiding hogedruk (HD) heeft een drukniveau hoger dan 200  mBar en bestaat uit een hoofdleiding en een aansluitleiding. HD druksoorten: 8, 4, 1 Bar.
NB: De aansluitleiding kan ook alleen op (huis)aansluitschetsen voorkomen.
Opmerking: In de praktijk kunnen netten vanaf 200 mBar op de HD themakaart voorkomen."	Thema	http://www.geonovum.nl/imkl2015/1.0/def/Thema/gasHogeDruk
algemeen	imkl2015	wion	imkl:thema	petrochemie	(petro)chemie	"Leiding voor transport van olie of chemicalin, niet vallend onder het thema ‘Buisleiding gevaarlijke inhoud’.
"	Thema	http://www.geonovum.nl/imkl2015/1.0/def/Thema/petrochemie
algemeen	imkl2015	wion	imkl:thema	landelijkHoogspanningsnet	landelijk hoogspanningsnet	"Toestand waarin het mogelijk is een elektrische stroom te creren;ZHS = zeer hoge spanning (110 kV tot en met 380 kV). "	Thema	http://www.geonovum.nl/imkl2015/1.0/def/Thema/landelijkHoogspanningsnet
algemeen	imkl2015	wion	imkl:thema	hoogspanning	hoogspanning	"Toestand waarin het mogelijk is een elektrische stroom te creren; HS = hoogspanning (36 tot en met 220 kV).
Opmerking: In de praktijk kunnen netten vanaf 20 kV t/m 220 kV op de HS themakaart voorkomen."	Thema	http://www.geonovum.nl/imkl2015/1.0/def/Thema/hoogspanning
algemeen	imkl2015	wion	imkl:thema	laagspanning	laagspanning	"LS kabel bestaat uit hoofdnet en aansluitnet. LS = laagspanning (230 V en 400 V)
NB: De aansluitleiding kan ook alleen op (huis)aansluitschetsen voorkomen.
Opmerking: In de praktijk kunnen netten tot en met 1000 Volt op de LS themakaart voorkomen"	Thema	http://www.geonovum.nl/imkl2015/1.0/def/Thema/laagspanning
algemeen	imkl2015	wion	imkl:thema	middenspanning	middenspanning	"MS kabel bestaat uit hoofdnet en aansluitnet. MS = middenspanning (0,4 kV tot 30 kV)
NB: De aansluitleiding kan ook alleen op (huis)aansluitschetsen voorkomen.
Opmerking: In de praktijk kunnen netten van 400 Volt op de MS themakaart voorkomen."	Thema	http://www.geonovum.nl/imkl2015/1.0/def/Thema/middenspanning
algemeen	imkl2015	wion	imkl:thema	rioolVrijverval	riool vrijverval	Riool waardoor afvalwater door de zwaartekracht wordt getransporteerd (uit NEN 3300, Buitenriolering).	Thema	http://www.geonovum.nl/imkl2015/1.0/def/Thema/rioolVrijverval
algemeen	imkl2015	wion	imkl:thema	rioolOnderDruk	riool onder druk	Riolering waarbij het transport plaatsvindt door overdruk (uit NEN 3300, Buitenriolering) dan wel onderdruk.	Thema	http://www.geonovum.nl/imkl2015/1.0/def/Thema/rioolOnderDruk
algemeen	imkl2015	wion	imkl:thema	warmte	warmte	"Een warmtenet kan bestaan uit stadswarmte, centraal tapwater en een koude net.
Een stadswarmtenet bestaat uit aanvoer- en retourleidingen.
Onderverdeeld in: 
Transport-, en/of Wijknet en Aansluitleidingen.
Leidingdiameters 40–1100 mm.
Temp. 40-120°
Druk 4-25 bar
NB: De aansluitleiding kan ook alleen op (huis)aansluitschetsen voorkomen.

Een centraal tapwaternet bestaat uit aanvoer- en recirculatieleidingen,
Onderverdeeld in:
Wijknet en Aansluitleidingen.
Waarbij het mogelijk is dat aanvoer- en recirculatieleiding gecombineerd zijn in én mantel, of een gescheiden trac hebben.
Temp. 66°
Druk 2-4 bar
NB: De aansluitleiding kan ook alleen op (huis)aansluitschetsen voorkomen.

Een koudenet bestaat uit aanvoer- en retourleidingen.
Onderverdeeld in: 
Transportnet, en Aansluitleidingen.
Leidingdiameters 150–800 mm.
Temp. 5-16°
Druk 2-16 bar
NB: De aansluitleiding kan ook alleen op (huis)aansluitschetsen voorkomen."	Thema	http://www.geonovum.nl/imkl2015/1.0/def/Thema/warmte
algemeen	imkl2015	wion	imkl:thema	water	water	"Een waterleiding bestaat uit transport-, distributie- en aansluitleidingen ten behoeve van (drink)water.
NB: De aansluitleiding kan ook alleen op (huis)aansluitschetsen voorkomen."	Thema	http://www.geonovum.nl/imkl2015/1.0/def/Thema/water
algemeen	imkl2015	wion	imkl:thema	wees	wees	Alle onbekende leidingen welke bij een eerdere grondroering zijn geconstateerd, die ook na onderzoek niet aan een beheerder waren toe te wijzen en waarvoor de gemeente ingevolge de WION de beheerdersverplichtingen vervult.	Thema	http://www.geonovum.nl/imkl2015/1.0/def/Thema/wees
algemeen	imkl2015	wion	imkl:thema	overig	overig	Alle, niet bij de andere thema’s omschreven vormen van transport door middel van kabels en leidingen.	Thema	http://www.geonovum.nl/imkl2015/1.0/def/Thema/overig
algemeen	inspire	wion	utilityDeliveryType	collection	inzameling	Beschrijving van een nutsvoorzieningennet waarbij het nutsproduct wordt aangeleverd door middel van inzameling (bv. het opvangen van afvalwater van klanten in het geval van een rioleringsnet).	UtilityDeliveryTypeValue	http://inspire.ec.europa.eu/codelist/UtilityDeliveryTypeValue/collection
algemeen	inspire	wion	utilityDeliveryType	distribution	distributie	Beschrijving van een nutsvoorzieningennet waarbij het nutsproduct wordt aangeleverd door middel van lokal distributie (bv. de lokale distributie van elektriciteit) via een rechstreekse verbinding met de klanten.	UtilityDeliveryTypeValue	http://inspire.ec.europa.eu/codelist/UtilityDeliveryTypeValue/distribution
algemeen	inspire	wion	utilityDeliveryType	private	particulier	Beschrijving van een nutsvoorzieningennet waarbij het nutsproduct wordt aangeleverd via een klein particulier net (dat bv. eigendom is van een particulier bedrijf).	UtilityDeliveryTypeValue	http://inspire.ec.europa.eu/codelist/UtilityDeliveryTypeValue/private
algemeen	inspire	wion	utilityDeliveryType	transport	vervoer	Beschrijving van een nutsvoorzieningennet waarbij het nutsproduct wordt aangeleverd via een groot vervoernet (bv. voor het overbrengen van olie-, gas- of chemische producten over grotere afstanden).	UtilityDeliveryTypeValue	http://inspire.ec.europa.eu/codelist/UtilityDeliveryTypeValue/transport
algemeen	inspire	wion	us-net-common:utilityNetworkType	electricity	elektriciteit	Elektriciteitsnet.	UtilityNetworkTypeValue	http://inspire.ec.europa.eu/codelist/UtilityNetworkTypeValue/electricity
algemeen	inspire	wion	us-net-common:utilityNetworkType	oilGasChemical	olie, gas of chemicaliën	Olie-, gas- of chemicaliënnet.	UtilityNetworkTypeValue	http://inspire.ec.europa.eu/codelist/UtilityNetworkTypeValue/oilGasChemical
algemeen	inspire	wion	us-net-common:utilityNetworkType	sewer	riolering	Rioleringsnet.	UtilityNetworkTypeValue	http://inspire.ec.europa.eu/codelist/UtilityNetworkTypeValue/sewer
algemeen	inspire	wion	us-net-common:utilityNetworkType	telecommunications	telecommunicatie	Telecommunicatienet.	UtilityNetworkTypeValue	http://inspire.ec.europa.eu/codelist/UtilityNetworkTypeValue/telecommunications
algemeen	inspire	wion	us-net-common:utilityNetworkType	thermal	thermisch	Thermisch net.	UtilityNetworkTypeValue	http://inspire.ec.europa.eu/codelist/UtilityNetworkTypeValue/thermal
algemeen	inspire	wion	us-net-common:utilityNetworkType	water	water	Watervoorzieningsnet.	UtilityNetworkTypeValue	http://inspire.ec.europa.eu/codelist/UtilityNetworkTypeValue/water
algemeen	inspire	wion	us-net-common:warningType	concretePaving	betonnen plaveisel	Een reeks betonnen stenen of tegels ter afdekking van kabels of pijpleidingen.	WarningTypeValue	http://inspire.ec.europa.eu/codelist/WarningTypeValue/concretePaving
algemeen	inspire	wion	us-net-common:warningType	net	net	Waarschuwingsnet ter bescherming van kabels en pijpleidingen.	WarningTypeValue	http://inspire.ec.europa.eu/codelist/WarningTypeValue/net
algemeen	inspire	wion	us-net-common:warningType	tape	lint	Waarschuwingslint (ook markeringslint genoemd) is een sterk kunststofband in een signaalkleur of met een fel contrasterende kleurencombinatie (zoals geel-zwart of rood-wit).	WarningTypeValue	http://inspire.ec.europa.eu/codelist/WarningTypeValue/tape
	rrgs	rrb	imkl:maatgevendScenarioDodelijk	brandbaar	brandbaar		EffectScenarionType	http://www.geonovum.nl/imkl2015/1.0/def/EffectScenarionType/brandbaar
	rrgs	rrb	imkl:maatgevendScenarioDodelijk	explosief	explosief		EffectScenarionType	http://www.geonovum.nl/imkl2015/1.0/def/EffectScenarionType/explosief
	rrgs	rrb	imkl:maatgevendScenarioDodelijk	toxisch	toxisch		EffectScenarionType	http://www.geonovum.nl/imkl2015/1.0/def/EffectScenarionType/toxisch
	rrgs	rrb	imkl:maatgevendScenarioDodelijk	scherfwerking	scherfwerking		EffectScenarionType	http://www.geonovum.nl/imkl2015/1.0/def/EffectScenarionType/scherfwerking
algemeen	imkl2015	wion	imkl:containerLeidingelementType	toren	toren	"Eenvoudig toren-object dat dienst kan doen als drager van nutsvoorzieningenobjecten van een of meer nutsvoorzieningnetten.
"	ContainerLeidingElementTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/ContainerLeidingElementTypeValue/toren
algemeen	imkl2015	wion	imkl:containerLeidingelementType	mast	mast	Eenvoudig mast-object dat dienst kan doen als drager van nutsvoorzieningenobjecten van een of meer nutsvoorzieningnetten	ContainerLeidingElementTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/ContainerLeidingElementTypeValue/mast
algemeen	imkl2015	wion	imkl:containerLeidingelementType	mangat	mangat	"Eenvoudig omhullingsobject dat een of meer nutsvoorzieningennetobjecten kan bevatten.
"	ContainerLeidingElementTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/ContainerLeidingElementTypeValue/mangat
algemeen	imkl2015	wion	imkl:containerLeidingelementType	kast	kast	Eenvoudig kast-object dat nutsvoorzieningenobjecten kan bevatten die tot een of meer nutsvoorzieningennetwerken behoren.	ContainerLeidingElementTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/ContainerLeidingElementTypeValue/kast
algemeen	imkl2015	wion	imkl:containerLeidingelementType	technischGebouw	technisch gebouw	Heeft iemand een definitie?	ContainerLeidingElementTypeValue	http://www.geonovum.nl/imkl2015/1.0/def/ContainerLeidingElementTypeValue/technischGebouw
algemeen	imkl2015	wion	imkl:containerLeidingelementType	overig	overig		BuisleidingenType	http://www.geonovum.nl/imkl2015/1.0/def/BuisleidingenType/overig
algemeen	imkl2015	wion	imkl:status	bestaand	bestaand	Bestaande topografie die door de netbeheerder specifiek geregistreerd is ter bepaling van de locatie van een leiding.	EigenTopografieStatusValue	
algemeen	imkl2015	wion	imkl:status	plan	plan	Topografie van nog niet gerealiseerde maar wel geplande topografie-objecten.	EigenTopografieStatusValue	
elektriciteit	imkl-be	wion	us-net-common:appurtenanceType	aarding	aarding	aarding	ElectricityAppurtenanceTypeIMKLValue	http://www.geonovum.nl/imkl2015/1.0/def/ElectricityAppurtenanceTypeIMKLValue/aarding
elektriciteit	imkl-be	wion	us-net-common:appurtenanceType	mof	mof	mof	ElectricityAppurtenanceTypeIMKLValue	http://www.geonovum.nl/imkl2015/1.0/def/ElectricityAppurtenanceTypeIMKLValue/mof
elektriciteit	imkl2015	wion	us-net-common:appurtenanceType	hoogteligging	hoogteligging	hoogteligging	ElectricityAppurtenanceTypeIMKLValue	http://www.geonovum.nl/imkl2015/1.0/def/ElectricityAppurtenanceTypeIMKLValue/hoogteligging
elektriciteit	imkl-nl?	wion	us-net-common:appurtenanceType	adrespunt	adrespunt	Adrespunt	ElectricityAppurtenanceTypeIMKLValue	http://www.geonovum.nl/imkl2015/1.0/def/ElectricityAppurtenanceTypeIMKLValue/adrespunt
elektriciteit	inspire	wion	us-net-common:appurtenanceType	connectionBox	aansluitkast	Aansluitkast.	ElectricityAppurtenanceTypeValue	http://inspire.ec.europa.eu/codelist/ElectricityAppurtenanceTypeValue/connectionBox
elektriciteit	inspire	wion	us-net-common:appurtenanceType	deliveryPoint	punt van levering	Punt van levering.	ElectricityAppurtenanceTypeValue	http://inspire.ec.europa.eu/codelist/ElectricityAppurtenanceTypeValue/deliveryPoint
elektriciteit	inspire	wion	us-net-common:appurtenanceType	generator	generator	Generator.	ElectricityAppurtenanceTypeValue	http://inspire.ec.europa.eu/codelist/ElectricityAppurtenanceTypeValue/generator
elektriciteit	inspire	wion	us-net-common:appurtenanceType	mainStation	centrale	Centrale.	ElectricityAppurtenanceTypeValue	http://inspire.ec.europa.eu/codelist/ElectricityAppurtenanceTypeValue/mainStation
elektriciteit	inspire	wion	us-net-common:appurtenanceType	netStation	netstation	Netstation.	ElectricityAppurtenanceTypeValue	http://inspire.ec.europa.eu/codelist/ElectricityAppurtenanceTypeValue/netStation
elektriciteit	inspire	wion	us-net-common:appurtenanceType	streetLight	straatlantaren	Straatlantaren.	ElectricityAppurtenanceTypeValue	http://inspire.ec.europa.eu/codelist/ElectricityAppurtenanceTypeValue/streetLight
elektriciteit	inspire	wion	us-net-common:appurtenanceType	subStation	onderstation	Onderstation.	ElectricityAppurtenanceTypeValue	http://inspire.ec.europa.eu/codelist/ElectricityAppurtenanceTypeValue/subStation
elektriciteit	imkl2015	wion	us-net-common:appurtenanceType	geulmof	geulmof	geulmof	ElectricityAppurtenanceTypeIMKLValue	http://www.geonovum.nl/imkl2015/1.0/def/ElectricityAppurtenanceTypeIMKLValue/geulmof
elektriciteit	imkl2015	wion	us-net-common:appurtenanceType	kbMeetpunt	kb meetpunt	"meetpunt, meetpaal, meetelectrode, punt van meting op KB
"	ElectricityAppurtenanceTypeIMKLValue	http://www.geonovum.nl/imkl2015/1.0/def/ElectricityAppurtenanceTypeIMKLValue/kbMeetpunt
elektriciteit	imkl2015	wion	us-net-common:appurtenanceType	kbInstallatie	kb installatie	anode, anodebed, galvanisch anode, gelijkrichter, bron of richter van KB	ElectricityAppurtenanceTypeIMKLValue	http://www.geonovum.nl/imkl2015/1.0/def/ElectricityAppurtenanceTypeIMKLValue/kbInstallatie
elektriciteit	imkl2015	wion	us-net-common:appurtenanceType	kbEindpunt	kb eindpunt	isolatiestuk, eindpunt, algemeen niet verbindende KB node	ElectricityAppurtenanceTypeIMKLValue	http://www.geonovum.nl/imkl2015/1.0/def/ElectricityAppurtenanceTypeIMKLValue/kbEindpunt
elektriciteit	imkl2015	wion	us-net-common:appurtenanceType	kbContact	kb contact	als algemeen verbindende KB node	ElectricityAppurtenanceTypeIMKLValue	http://www.geonovum.nl/imkl2015/1.0/def/ElectricityAppurtenanceTypeIMKLValue/kbContact
